"net_id","WSA9","n"
"1","NPL",8073
"10","NAP",2257
"100","CPL",249
"101","WMT",2
"102","NAP",72
"103","CPL",27
"104","TPL",17
"105","CPL",36
"106","XER",15
"107","CPL",4
"108","XER",3
"109","WMT",37
"11","UMW",387
"110","UMW",120
"111","WMT",18
"112","TPL",5
"113","CPL",10
"114","UMW",26
"115","UMW",47
"116","CPL",2
"117","UMW",49
"118","WMT",28
"119","WMT",33
"12","TPL",3
"120","NAP",134
"121","NAP",3
"122","XER",27
"123","UMW",82
"124","CPL",4
"125","NAP",10
"126","SAP",242
"127","UMW",30
"128","CPL",3
"129","CPL",23
"13","UMW",240
"130","UMW",45
"131","TPL",4
"132","WMT",96
"133","CPL",172
"134","XER",31
"135","NAP",24
"136","XER",17
"137","XER",5
"138","CPL",3
"139","NAP",271
"14","WMT",61
"140","WMT",26
"141","CPL",25
"142","CPL",26
"143","CPL",3
"144","UMW",15
"145","WMT",23
"146","TPL",28
"147","CPL",24
"148","CPL",14
"149","TPL",3
"15","SAP",477
"150","NAP",29
"151","CPL",13
"152","NAP",5
"153","UMW",174
"154","NAP",15
"155","NAP",2
"156","NAP",17
"157","WMT",3
"158","CPL",6
"159","CPL",4
"16","CPL",249
"160","TPL",142
"161","CPL",8
"162","NAP",33
"163","NAP",2
"164","UMW",30
"165","CPL",19
"166","CPL",112
"167","NPL",2
"168","SAP",36
"169","UMW",34
"17","CPL",222
"170","UMW",2
"171","TPL",4
"172","CPL",2
"173","CPL",20
"174","WMT",1
"175","UMW",9
"176","TPL",2
"177","UMW",55
"178","CPL",5
"179","XER",3
"18","CPL",410
"180","UMW",11
"181","UMW",2
"182","UMW",3
"183","UMW",3
"184","CPL",57
"185","NAP",14
"186","CPL",3
"187","CPL",25
"188","CPL",66
"189","WMT",130
"19","SAP",21
"190","NAP",9
"191","WMT",8
"192","CPL",26
"193","NAP",4
"194","UMW",62
"195","CPL",6
"196","CPL",18
"197","XER",2
"198","NAP",5
"199","NAP",89
"2","CPL",1992
"20","NAP",1118
"200","UMW",64
"201","NAP",39
"202","CPL",23
"203","CPL",3
"204","NAP",28
"205","NAP",14
"206","CPL",3
"207","NAP",83
"208","NAP",2
"209","NAP",17
"21","CPL",516
"210","TPL",7
"211","XER",5
"212","UMW",33
"213","NAP",9
"214","NAP",43
"215","SAP",8
"216","UMW",7
"217","CPL",2
"218","CPL",2
"219","NAP",4
"22","NAP",4
"220","UMW",7
"221","CPL",15
"222","XER",5
"223","WMT",14
"224","UMW",23
"225","NAP",28
"226","NAP",4
"227","XER",16
"228","CPL",3
"229","CPL",2
"23","UMW",237
"230","NAP",23
"231","CPL",3
"232","WMT",7
"233","NAP",47
"234","CPL",46
"235","UMW",79
"236","XER",14
"237","WMT",22
"238","TPL",10
"239","CPL",13
"24","CPL",952
"240","CPL",19
"241","NAP",3
"242","UMW",6
"243","UMW",15
"244","UMW",50
"245","UMW",2
"246","TPL",2
"247","NAP",6
"248","CPL",6
"249","NAP",9
"25","CPL",88
"250","NAP",19
"251","UMW",2
"252","XER",6
"253","WMT",41
"254","NAP",22
"255","CPL",5
"256","CPL",4
"257","NAP",113
"258","XER",4
"259","UMW",2
"26","NAP",418
"260","WMT",2
"261","WMT",42
"262","NPL",2
"263","WMT",14
"264","WMT",5
"265","WMT",20
"266","CPL",30
"267","TPL",4
"268","UMW",3
"269","NAP",8
"27","CPL",31
"270","UMW",2
"271","NAP",9
"272","UMW",19
"273","XER",3
"274","NAP",30
"275","UMW",11
"276","NAP",7
"277","UMW",50
"278","NAP",2
"279","TPL",9
"28","SAP",838
"280","NAP",14
"281","CPL",2
"282","NAP",5
"283","NAP",6
"284","NAP",6
"285","NAP",5
"286","CPL",2
"287","TPL",5
"288","CPL",3
"289","UMW",13
"29","NAP",736
"290","CPL",2
"291","CPL",3
"292","WMT",3
"293","UMW",23
"294","UMW",2
"295","NAP",5
"296","UMW",7
"297","NAP",3
"298","UMW",4
"299","CPL",4
"3","WMT",1575
"30","UMW",20
"300","NAP",2
"301","CPL",7
"302","CPL",19
"303","XER",3
"304","UMW",16
"305","WMT",65
"306","CPL",4
"307","UMW",12
"308","UMW",4
"309","UMW",27
"31","SPL",408
"310","CPL",2
"311","CPL",3
"312","XER",2
"313","UMW",8
"314","CPL",72
"315","NAP",44
"316","NAP",4
"317","CPL",26
"318","XER",2
"319","UMW",2
"32","WMT",122
"320","XER",2
"321","UMW",14
"322","UMW",2
"323","UMW",5
"324","CPL",6
"325","CPL",13
"326","NAP",22
"327","NAP",2
"328","WMT",20
"329","XER",19
"33","NAP",1731
"330","WMT",2
"331","XER",2
"332","CPL",2
"333","TPL",2
"334","XER",2
"335","NAP",3
"336","NAP",8
"337","CPL",2
"338","UMW",6
"339","WMT",22
"34","WMT",2048
"340","NPL",3
"341","TPL",3
"342","CPL",8
"343","NAP",4
"344","UMW",8
"345","NAP",2
"346","NAP",4
"347","NAP",12
"348","XER",2
"349","UMW",2
"35","CPL",609
"350","NPL",2
"351","CPL",4
"352","TPL",2
"353","NAP",26
"354","SPL",5
"355","CPL",10
"356","TPL",5
"357","NAP",18
"358","NAP",6
"359","NAP",18
"36","CPL",1076
"360","NPL",4
"361","NAP",7
"362","WMT",2
"363","WMT",3
"364","TPL",5
"365","WMT",2
"366","NAP",6
"367","NPL",2
"368","XER",12
"369","WMT",6
"37","NAP",261
"370","UMW",3
"371","WMT",16
"372","NAP",3
"373","UMW",2
"374","TPL",3
"375","NAP",10
"376","CPL",9
"377","UMW",2
"378","CPL",2
"379","UMW",13
"38","CPL",6
"380","CPL",3
"381","UMW",28
"382","WMT",5
"383","UMW",6
"384","CPL",2
"385","NAP",4
"386","NPL",5
"387","CPL",6
"388","XER",16
"389","CPL",7
"39","TPL",7
"390","NAP",11
"391","NAP",2
"392","CPL",2
"393","XER",4
"394","NAP",6
"395","XER",2
"396","UMW",2
"397","UMW",4
"398","NAP",2
"399","UMW",3
"4","NAP",2
"40","WMT",200
"400","UMW",2
"401","NAP",2
"402","NAP",2
"403","CPL",13
"404","XER",4
"405","CPL",23
"406","UMW",10
"407","NAP",5
"408","XER",2
"409","CPL",3
"41","UMW",100
"410","WMT",9
"411","CPL",9
"412","NPL",4
"413","WMT",8
"414","CPL",2
"415","NAP",4
"416","CPL",2
"417","NAP",2
"418","CPL",3
"419","SAP",11
"42","NAP",8
"420","WMT",6
"421","XER",7
"422","CPL",2
"423","CPL",9
"424","UMW",2
"425","XER",2
"426","CPL",3
"427","NAP",9
"428","NAP",4
"429","UMW",2
"43","UMW",1190
"430","CPL",2
"431","NAP",17
"432","XER",2
"433","WMT",3
"434","NAP",6
"435","NAP",6
"436","NAP",27
"437","UMW",6
"438","CPL",6
"439","NAP",2
"44","CPL",36
"440","XER",7
"441","NAP",2
"442","CPL",3
"443","WMT",7
"444","CPL",2
"445","XER",2
"446","TPL",2
"447","CPL",2
"448","WMT",12
"449","NAP",2
"45","SPL",200
"450","CPL",17
"451","NAP",3
"452","UMW",8
"453","CPL",3
"454","UMW",2
"455","NAP",12
"456","WMT",2
"457","TPL",5
"458","XER",2
"459","UMW",2
"46","NAP",192
"460","WMT",6
"461","XER",3
"462","NPL",2
"463","XER",5
"464","CPL",2
"465","NAP",6
"466","XER",12
"467","CPL",2
"468","NAP",5
"469","UMW",5
"47","NAP",865
"470","NAP",3
"471","NAP",2
"472","CPL",3
"473","CPL",3
"474","CPL",12
"475","NPL",2
"476","WMT",18
"477","XER",2
