"","net_id","nLakes","hist_unique","RCP45_2050s_unique","RCP45_2080s_unique","RCP85_2050s_unique","RCP85_2080s_unique","RCP45_2050s_changed","RCP45_2050s_same","RCP45_2080s_changed","RCP45_2080s_same","RCP85_2050s_changed","RCP85_2050s_same","RCP85_2080s_changed","RCP85_2080s_same","RCP45_2050s_changed_pct","RCP45_2050s_same_pct","RCP45_2080s_changed_pct","RCP45_2080s_same_pct","RCP85_2050s_changed_pct","RCP85_2050s_same_pct","RCP85_2080s_changed_pct","RCP85_2080s_same_pct"
"1",33,1731,2,3,3,3,3,372,1359,650,1081,862,869,1729,2,0.214904679376083,0.785095320623917,0.375505488157135,0.624494511842865,0.497978047371462,0.502021952628538,0.998844598497978,0.00115540150202195
"2",359,18,1,2,2,1,1,4,14,17,1,18,0,18,0,0.222222222222222,0.777777777777778,0.944444444444444,0.0555555555555556,1,0,1,0
"3",154,15,1,1,2,1,1,15,0,14,1,15,0,15,0,1,0,0.933333333333333,0.0666666666666667,1,0,1,0
"4",280,14,1,1,2,2,1,14,0,9,5,10,4,14,0,1,0,0.642857142857143,0.357142857142857,0.714285714285714,0.285714285714286,1,0
"5",833,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"6",87,181,1,2,3,2,2,112,69,177,4,181,0,181,0,0.61878453038674,0.38121546961326,0.977900552486188,0.0220994475138122,1,0,1,0
"7",282,5,1,1,2,2,1,5,0,2,3,3,2,5,0,1,0,0.4,0.6,0.6,0.4,1,0
"8",759,2,1,1,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"9",455,12,1,3,1,1,1,12,0,12,0,12,0,12,0,1,0,1,0,1,0,1,0
"10",415,4,1,1,2,2,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"11",606,2,1,1,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"12",102,72,1,2,2,2,2,57,15,72,0,72,0,72,0,0.791666666666667,0.208333333333333,1,0,1,0,1,0
"13",390,11,1,2,2,2,1,10,0,10,0,10,0,10,0,0.909090909090909,0,0.909090909090909,0,0.909090909090909,0,0.909090909090909,0
"14",96,13,1,1,2,2,1,13,0,13,0,13,0,13,0,1,0,1,0,1,0,1,0
"15",214,43,1,3,3,3,1,43,0,43,0,43,0,43,0,1,0,1,0,1,0,1,0
"16",85,7,1,1,2,2,1,7,0,7,0,7,0,7,0,1,0,1,0,1,0,1,0
"17",283,6,1,1,1,1,1,6,0,6,0,6,0,6,0,1,0,1,0,1,0,1,0
"18",891,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"19",677,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"20",702,4,1,2,1,1,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"21",357,18,1,3,2,1,1,4,14,18,0,18,0,18,0,0.222222222222222,0.777777777777778,1,0,1,0,1,0
"22",557,3,1,2,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"23",431,17,1,2,2,2,1,5,12,15,2,17,0,17,0,0.294117647058824,0.705882352941177,0.882352941176471,0.117647058823529,1,0,1,0
"24",639,5,1,1,1,1,1,5,0,5,0,5,0,5,0,1,0,1,0,1,0,1,0
"25",436,27,1,2,3,2,1,19,8,25,2,27,0,27,0,0.703703703703704,0.296296296296296,0.925925925925926,0.0740740740740741,1,0,1,0
"26",750,6,1,2,2,2,1,5,1,6,0,6,0,6,0,0.833333333333333,0.166666666666667,1,0,1,0,1,0
"27",152,5,1,2,2,2,1,4,1,5,0,5,0,5,0,0.8,0.2,1,0,1,0,1,0
"28",219,4,1,1,1,1,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"29",271,9,1,1,2,2,1,9,0,9,0,9,0,9,0,1,0,1,0,1,0,1,0
"30",828,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"31",278,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"32",814,4,1,1,1,1,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"33",121,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"34",657,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"35",300,2,1,1,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"36",672,4,1,1,1,1,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"37",428,4,1,1,1,2,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"38",538,2,1,2,1,1,1,1,1,2,0,2,0,2,0,0.5,0.5,1,0,1,0,1,0
"39",470,3,1,2,2,2,1,1,2,3,0,3,0,3,0,0.333333333333333,0.666666666666667,1,0,1,0,1,0
"40",226,4,1,1,2,1,1,4,0,4,0,4,0,4,0,1,0,1,0,1,0,1,0
"41",714,2,1,1,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"42",596,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"43",401,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"44",449,2,1,2,1,1,1,1,1,2,0,2,0,2,0,0.5,0.5,1,0,1,0,1,0
"45",534,5,1,1,2,2,1,5,0,5,0,5,0,5,0,1,0,1,0,1,0,1,0
"46",733,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"47",471,2,1,2,1,1,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"48",806,2,1,1,1,2,1,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
"49",771,3,1,1,1,1,1,3,0,3,0,3,0,3,0,1,0,1,0,1,0,1,0
"50",120,134,1,3,2,2,1,133,1,134,0,134,0,134,0,0.992537313432836,0.00746268656716418,1,0,1,0,1,0
